naam,stadsdeel,straat,huisnr,postcode,lat,long
HOTEL NOTTING HILL,Centrum,WESTEINDE,26,1017ZP,52.3583958,4.8987243
COCOMAMA,Centrum,WESTEINDE,18,1017ZP,52.3587349,4.8986504
ASTERISK HOTEL,Centrum,DEN TEXSTRAAT,16,1017ZA,52.3588053,4.8939374
NICOLAAS WITSEN HOTEL,Centrum,NICOLAAS WITSENSTRAAT,4-8,1017ZH,52.3589554,4.8961021
KAP HOTEL,Centrum,DEN TEXSTRAAT,5B,1017XW,52.3589926,4.8936123
IRIS HOTEL,Centrum,SARPHATIKADE,17,1017WV,52.3590573,4.9027278
V FREDERIKSPLEIN- HOTEL,Centrum,WETERINGSCHANS,136,1017XV,52.3591647,4.898015
Hotel V Lofts,Centrum,Weteringschans,138,1018XV,52.3591885,4.8980272
SPHINX HOTEL EUROPE,Centrum,WETERINGSCHANS,82,1017XR,52.359354,4.8940634
THE CANAL-HOTEL (AMSTEL HOSPITALITY GROUP),Centrum,WETERINGSCHANS,253,1017XJ,52.3594698,4.8959558
AMSTEL INTERCONTINENTAL AMSTERDAM,Centrum,PROFESSOR TULPPLEIN,1,1018GX,52.3599971,4.9051748
Art Bed Breakfast,Centrum,Weteringschans,123,1017SC,52.360267,4.888714
EUPHEMIA BUDGET HOTEL,Centrum,FOKKE SIMONSZSTRAAT,1-9,1017TD,52.3606185,4.8916315
FREDERIK PARK HOUSE HOTEL,Centrum,FREDERIKSPLEIN,22,1017XM,52.360929,4.8983203
MERCURE AMSTERDAM ARTHUR FROMMER,Centrum,NOORDERSTRAAT,46,1017TV,52.3609658,4.8935078
HEMP HOTEL/EETCAFE AMSTERDAM,Centrum,FREDERIKSPLEIN,15,1017XK,52.3612764,4.9001945
MUNCK HOTEL-DE,Centrum,ACHTERGRACHT,3,1017WL,52.361417,4.9008205
ART GALLERY HOTEL,Centrum,WETERINGSCHANS,67,1017RX,52.3615491,4.8860914
HOTEL DWARS,Centrum,UTRECHTSEDWARSSTRAAT,79,1017WD,52.3616743,4.8996273
SARPHATI SUITES,Centrum,SARPHATISTRAAT,113,1018GB,52.3617133,4.9103716
LE TISSERAND CHAMBRES D'HOTES,Centrum,2E WETERINGDWAARSSTRAAT,5,1017SR,52.3617352,4.8875039
ALLURE HOTEL,Centrum,SARPHATISTRAAT,117,1018GB,52.361886,4.9104768
TOWNHOUSE HOTEL- THE,Centrum,PRINSENGRACHT,816,1017JL,52.3620087,4.8996453
PRINSENHOF HOTEL,Centrum,PRINSENGRACHT,810,1017JL,52.3620373,4.899428
PRINSENGRACHT HOTEL,Centrum,PRINSENGRACHT,1015-1017,1017KN,52.3620829,4.8944654
Prinsenhuis,Centrum,Prinsengracht,967,1017KL,52.3623039,4.892702
ITC HOTEL,Centrum,PRINSENGRACHT,1051,1017JE,52.362324,4.8984425
ORLANDO HOTEL,Centrum,PRINSENGRACHT,1099,1017JH,52.3625639,4.9005365
BRIDGE HOTEL-THE,Centrum,AMSTEL,107-111,1018EM,52.3626834,4.9037159
ROOKIES- HOTEL THE,Centrum,KORTE LEIDSEDWARSSTRAAT,147,1017PZ,52.3629254,4.8853061
KEIZERSGRACHT APARTMENTS,Centrum,KEIZERSGRACHT,760,1017EZ,52.363478,4.8980276
MOZART HOTEL,Centrum,PRINSENGRACHT,518-520,1017KJ,52.3635095,4.8862507
HANS BRINKER HOTEL,Centrum,KERKSTRAAT,136-138,1017GR,52.3635246,4.8880442
AMSTERDAM HOSTEL CENTRE,Centrum,LEIDSEKRUISSTRAAT,13,1017RE,52.3636675,4.8853534
KEIZERSHOF HOTEL,Centrum,KEIZERSGRACHT,618,1017ER,52.3637459,4.8906173
ORFEO HOTEL,Centrum,LEIDSEKRUISSTRAAT,14,1017RH,[phone],4.8852201
SEVEN BRIDGES HOTEL,Centrum,REGULIERSGRACHT,31,1017LK,52.3638415,4.8963154
AMSTERDAM AMERICAN HOTEL - HAMPSHIRE EDEN,Centrum,LEIDSEKADE,97,1017PN,52.3639448,4.8812855
LEIDSESQUARE LUXURY SUITES,Centrum,LEIDSEPLEIN,13-17,1017PS,52.3639596,4.8834004
LEIDSEPLEIN HOTEL-HET,Centrum,KORTE LEIDSEDWARSSTRAAT,79,1017PW,52.3639827,4.8838908
ARMADA CANALVIEW HOTEL,Centrum,KEIZERSGRACHT,713-715,1017DX,52.3640927,4.8984282
DEUTSCHES SEEMANNNSHEIM- STICHTING,Centrum,KEIZERSGRACHT,733,1017DZ,52.3643126,4.8993232
QUENTIN HOTEL AMSTERDAM-THE,Centrum,LEIDSEKADE,89,1017PN,52.3643457,4.8798842
POSTE HOTEL-DE LA,Centrum,REGULIERSGRACHT,3-5,1017LJ,52.3644666,4.8961987
KING HOTEL,Centrum,LEIDSEKADE,85-86,1017PN,52.3644795,4.8797504
HERMITAGE AMSTERDAM HOTEL,Centrum,NIEUWE KEIZERSGRACHT,16,1018DR,52.364543,4.9035195
LA BOHEME HOTEL,Centrum,MARNIXSTRAAT,415,1017PK,52.364557,4.8810709
ADOLESCE HOTEL,Centrum,NIEUWE KEIZERSGRACHT,26,1018DS,52.3646344,4.9038855
SYNOPSIS HOTEL,Centrum,NIEUWE KEIZERSGRACHT,22A,1018DS,52.3646605,4.9037286
KOOYK HOTEL,Centrum,LEIDSEKADE,81-83,1017PM,52.3646952,4.879748
SASHA B&B AMSTERDAM CITY CENTER,Centrum,VIJZELSTRAAT,71,1017HG,52.36478,4.8927976
SEVEN ONE SEVEN,Centrum,PRINSENGRACHT,717,1017JW,52.3648078,4.8853962
BOUTIQUE VIEW HOTEL,Centrum,LEIDSEKADE,77,1017PM,52.3648574,4.8798636
FREELAND HOTEL,Centrum,MARNIXSTRAAT,386,1017PL,52.3648862,4.8802743
TITUS HOTEL,Centrum,LEIDSEKADE,74,1017PM,52.3649572,4.880068
WEBER HOTEL,Centrum,MARNIXSTRAAT,397,1017PJ,52.3649685,4.8806111
DIKKER & THIJS HOTEL,Centrum,PRINSENGRACHT,444,1017KE,52.365009,4.8839247
VETERAN-THE,Centrum,HERENGRACHT,561,1017BW,52.3650494,4.8955417
ADMIRAAL HOTEL-DE,Centrum,HERENGRACHT,563,1017CD,52.3650774,4.8962331
THORBECKE APPARTMENTS,Centrum,THORBECKEPLEIN,13,1017CS,52.3651363,4.8959949
LANTAERNE LEIDSEKADE-HOTEL DE,Centrum,LEIDSEGRACHT,111-117,1017ND,52.3652208,4.8807256
BARBACAN HOTEL,Centrum,PLANTAGE MUIDERGRACHT,89,1018TN,52.3652604,4.9119978
IMPERIAL HOTEL,Centrum,THORBECKEPLEIN,9,1017CS,52.3652862,4.896167
ACOSTAR HOTEL,Centrum,KERKSTRAAT,45-49,1017GB,52.365305,4.8857753
STERN- HOTEL DE,Centrum,UTRECHTSESTRAAT,18,1017VN,52.365403,4.8975462
BANKS MANSION,Centrum,HERENGRACHT,519-525,1017BV,52.3654256,4.8932463
MARNIX HOTEL,Centrum,MARNIXSTRAAT,382,1016XX,52.3654686,4.8798713
BACKSTAGE HOTEL,Centrum,LEIDSEGRACHT,114,1016CT,52.3654912,4.8802689
THORBECKE HOTEL,Centrum,THORBECKEPLEIN,3 + 13,1017CS,52.365501,4.8960799
AMISTAD HOTEL,Centrum,KERKSTRAAT,42,1017GM,52.3655729,4.884935
REMBRANDT SQUARE HOTEL,Centrum,REMBRANDTPLEIN,24,1016BJ,52.3656552,4.8964012
SCHILLER HOTEL- NH,Centrum,REMBRANDTPLEIN,26-36,1017CV,52.3656644,4.8964745
GOLDEN BEAR GAY HOTEL-THE,Centrum,KERKSTRAAT,37,1017GB,52.3656743,4.8852433
PARIS HOTEL-DE,Centrum,MARNIXSTRAAT,372-374,1016XX,52.3657467,4.8797506
CITY HOTEL UTRECHTSESTRAAT,Centrum,UTRECHTSESTRAAT,2,1017VN,52.3657711,4.8974482
THE ALBUS,Centrum,VIJZELSTRAAT,49,1017HE,52.3657861,4.8933273
HAMPSHIRE HOTEL LANCASTER,Centrum,PLANTAGE MIDDENLAAN,48,1018DH,52.3657906,4.9128562
DOWNTOWN HOTEL,Centrum,KERKSTRAAT,25,1017GA,52.3658929,4.8849509
ATLANTA HOTEL,Centrum,REMBRANDTPLEIN,8,1017CV,52.365966,4.8955022
CANAL VIEW APARTMENTS LEX,Centrum,LEIDSEGRACHT,74,1016CR,52.3660703,4.8821341
CENTRAAL HOSTEL,Centrum,PLANTAGE KERKLAAN,19,1018SZ,[phone],4.9114737
INTERNATIONAL BUDGET HOSTEL,Centrum,LEIDSEGRACHT,76,1016CR,52.3661565,4.8819061
EDEN REMBRANDT SQUARE HOTEL,Centrum,AMSTELSTRAAT,17,1017DA,52.3663466,4.8985764
ALFA PLANTAGE HOTEL,Centrum,PLANTAGE MIDDENLAAN,26,1018DE,52.3663986,4.911323
NH CARLTON AMSTERDAM,Centrum,VIJZELSTRAAT,4,1017HK,52.3664202,4.892983
CARANSA HOTEL-NH,Centrum,REMBRANDTPLEIN,19,1017CT,[phone],4.8969688
PLANTAGE HOTEL,Centrum,PLANTAGE KERKLAAN,25,1018CV,[phone],4.9117188
HORTUS HOTEL,Centrum,PLANTAGE PARKLAAN,8,1018SR,52.3667565,4.9091105
EDEN HOTEL AMSTERDAM,Centrum,AMSTEL,144,1017AE,[phone],4.8986768
MONOPOLE HOTEL & APARTMENTS,Centrum,AMSTEL,60,1017AC,52.3668318,4.8961344
AMSTELZICHT HOTEL,Centrum,AMSTEL,104,1017AD,52.3669696,4.8969299
REMBRANDT HOTEL,Centrum,PLANTAGE MIDDENLAAN,17,1018DA,52.367121,4.9102988
LEYDSCHE HOF HOTEL-DE,Centrum,LEIDSEGRACHT,14,1016CK,52.3674262,4.8857954
AGORA HOTEL,Centrum,SINGEL,462,1017AW,52.3675023,4.8889219
WATERFRONT HOTEL,Centrum,SINGEL,458,1017AW,52.3675759,4.8887196
EUROPE HOTEL-DE L',Centrum,NIEUWE DOELENSTRAAT,2-8,1012CP,52.3676686,4.894294
PARKLANE HOTEL,Centrum,PLANTAGE PARKLAAN,16,1018ST,[phone],4.9099152
AMSTERDAM HOUSE HOTEL EUREKA,Centrum,'S GRAVELANDSEVEER,3-4,1011KM,52.3677855,4.8964511
ANDAZ AMSTERDAM PRINSENGRACHT HOTEL,Centrum,PRINSENGRACHT,587,1016HT,52.3678069,4.8830768
RESIDENCE LE COIN HOTEL,Centrum,NIEUWE DOELENSTRAAT,5,1012CP,52.3678935,4.8943819
NES HOTEL,Centrum,KLOVENIERSBURGWAL,137-139,1011KE,52.3679558,4.8963464
DES ARTS HOTEL,Centrum,ROKIN,154-156,1012LE,52.3679861,4.892375
DOELEN HOTEL-NH,Centrum,NIEUWE DOELENSTRAAT,24,1012CP,52.3681919,4.8957609
LOOIER HOTEL-DE,Centrum,DERDE LOOIERSDWARSSTRAAT,75,1016VD,52.3683471,4.8797053
REMBRANDTPLEIN HOTEL,Centrum,GROENBURGWAL,27,1011HR,52.3689808,4.8986109
STAYOKAY AMSTERDAM STADSDOELEN,Centrum,KLOVENIERSBURGWAL,97,1011KB,52.3689859,4.8974802
AMSTERDAM WIECHMANN HOTEL,Centrum,PRINSENGRACHT,328-332,1016HX,52.3690559,4.882253
AJAX HOTEL D.R.,Centrum,ROKIN,104,1012KZ,52.3692818,4.8917765
DYLAN- THE,Centrum,KEIZERSGRACHT,384,1016GB,52.3692905,4.8840144
AMBASSADE HOTEL,Centrum,HERENGRACHT,341,1016AZ,52.3693824,4.8871682
HOTEL AMBASSADE,Centrum,HERENGRACHT,335-353,1016AX,52.3695352,4.8871812
CITY CENTRE-NH,Centrum,SPUISTRAAT,288-292,1012VX,52.3698899,4.8886496
LA FESTA BED & BREAKFAST,Centrum,HAZENSTRAAT,64,1016SR,52.3699241,4.8803388
FALCON PLAZA HOTEL,Centrum,VALKENBURGERSTRAAT,72,1011LZ,52.369959,4.9073949
IBIS AMSTERDAM CITY STOPERA,Centrum,VALKENBURGERSTRAAT,68,1011LZ,52.370082,4.9075466
OLD CITY AMSTERDAM B&B,Centrum,PIETER JACOBSZOONDWARSSTRAAT,7-11,1012HK,52.3702157,4.8951679
TOURIST-INN HOTEL,Centrum,SPUISTRAAT  + SINGLE 69,52,1012TV,52.3702157,4.8951679
SAILING HOME HOTELSCHIP,Centrum,OOSTERDOK,T.O. NEMO,1011VC,52.3702157,4.8951679
B&B BROUWERSGR8,Centrum,BROUWERSGRACHT,8-II,1013GW,52.3702157,4.8951679
HOKSBERGEN HOTEL,Centrum,SINGEL,301,1012WH,52.370231,4.8874713
DIMILLION SUITE HOTEL,Centrum,OUDESCHANS,73-77,1011KW,52.3702583,4.9032956
RADISSON BLU HOTEL,Centrum,RUSLAND,17,1012CK,52.3702895,4.8966884
ESTHEREA HOTEL,Centrum,SINGEL,303-309,1012WJ,52.3705438,4.888745
ROKIN HOTEL,Centrum,ROKIN,73,1012KL,52.3706388,4.8931175
CORDIAL HOTEL,Centrum,ROKIN,62-64,1012KW,52.37072,4.892299
SOFITEL LEGEND THE GRAND AMSTERDAM,Centrum,OUDEZIJDS VOORBURGWAL,197,1012EX,52.3708351,4.895403
HOTEL V NESPLEIN,Centrum,NES,49,1012KD,52.3709705,4.893682
NOVA HOTEL,Centrum,NIEUWEZIJDS VOORBURGWAL,276-278,1012RS,52.3712733,4.8901277
DAM CITY ACCOMMODATION,Centrum,OUDE HOOGSTRAAT,7A-B,1012CD,52.3714158,4.8973842
HEGRA HOTEL,Centrum,HERENGRACHT,269,1016BJ,52.3714175,4.8874079
MISC EATDRINKSLEEP,Centrum,KLOVENIERSBURGWAL,20,1012CV,52.3717417,4.8990357
REMBRANDT CLASSIC HOTEL,Centrum,HERENGRACHT,255,1016BJ,52.3718788,4.8875351
CENTRAL STATION HOSTEL,Centrum,STEENHOUWERSSTEEG,3,1012HJ,52.371958,4.8948337
M.DE VRIES- B&B,Centrum,OUDEZIJDS ACHTERBURGWAL,134,1012DV,52.3720174,4.8972829
RHO HOTEL,Centrum,NES,5-23,1012KC,52.3721118,4.8939844
GERSTEKORREL HOTEL-DE,Centrum,DAMSTRAAT,22,1012JM,52.3721946,4.8947511
BELGA HOTEL,Centrum,HARTENSTRAAT,8,1016CB,52.3723038,4.8863518
HART VAN AMSTERDAM HOTEL,Centrum,OUDEZIJDS ACHTERBURGWAL,120,1012DT,52.3723106,4.8974876
DORIA HOTEL,Centrum,DAMSTRAAT,3,1012JL,52.3724471,4.8944755
SHELTER CITY JEUGDHOTEL,Centrum,BARNDESTEEG,21,1012BV,52.3724505,4.8991969
BULLDOG HOTEL-THE,Centrum,OUDEZIJDS VOORBURGWAL,220,1012GJ,52.3725304,4.8963105
TORENZICHT HOTEL,Centrum,OUDEZIJDS ACHTERBURGWAL,93,1012DD,52.3725331,4.8982537
GRAND HOTEL KRASNAPOLSKY NH,Centrum,DAM,9,1012JS,52.3725878,4.8947802
83 HOTEL,Centrum,OUDEZIJDS ACHTERBURGWAL,83,1012DC,52.3727595,4.8983909
PULITZER HOTEL- A LUXURY COLLECTION HOTEL,Centrum,PRINSENGRACHT,315-331,1016GZ,52.3730331,4.8833384
SHELTER JORDAN CHRISTIAN HOSTEL,Centrum,BLOEMSTRAAT,179,1016LA,52.3731509,4.8772577
IJ-BOULEVARD HOTEL,Centrum,PRINS HENDRIKKADE,144-145,1011AT,52.3732463,4.9065083
DI-ANN HOTEL,Centrum,RAADHUISSTRAAT,27,1016DC,52.3733216,4.8864392
SHARM HOTEL,Centrum,RAADHUISSTRAAT,33,1016DC,52.3734318,4.886213
WESTERTOREN HOTEL-DE,Centrum,RAADHUISSTRAAT,35,1016DC,[phone],4.8861393
SUNHEAD OF 1617,Centrum,HERENGRACHT,152,1016BN,52.3734907,4.886899
ASPEN HOTEL,Centrum,RAADHUISSTRAAT,31,1016DC,52.3734956,4.8863587
PAX HOTEL,Centrum,RAADHUISSTRAAT,37B,1016DC,52.3735029,4.8860359
ROYAL TASTE HOTEL,Centrum,OUDEZIJDS ACHTERBURGWAL,47,1012DB,52.37351,4.8993084
SWISSOTEL AMSTERDAM,Centrum,DAMRAK,96,1012LP,52.3736098,4.893345
GALERIJ HOTEL,Centrum,RAADHUISSTRAAT,43,1016DD,52.37361,4.8858436
NADIA HOTEL (INCL. CLEMENS HOTEL),Centrum,RAADHUISSTRAAT,49-53,1016DD,52.373744,4.8856509
AMSTERDAM-DE ROODE LEEUW HOTEL,Centrum,DAMRAK,93-94,1012LP,52.3737575,4.8936098
WINSTON HOTEL,Centrum,WARMOESSTRAAT,129,1012JA,52.3739147,4.8963539
IRISH PUB DURTY NELLY'S INN,Centrum,WARMOESSTRAAT,115-117,1012JA,52.3740681,4.896499
PORT VAN CLEVE-DIE,Centrum,NIEUWEZIJDS VOORBURGWAL,176-180,1012SJ,52.3740749,4.8906242
ANCO HOTEL,Centrum,OUDEZIJDS VOORBURGWAL,55,1012EJ,52.3742592,4.8992577
CORNER HOUSE HOTEL,Centrum,NIEUWEZIJDS VOORBURGWAL,121,1012RH,52.3742813,4.8915919
BEST WESTERN DAM SQUARE INN,Centrum,GRAVENSTRAAT,12-16,1012NM,52.3743377,4.8925387
GRAND HOTEL AMR?TH AMSTERDAM,Centrum,PRINS HENDRIKKADE,108,1011AK,52.3744148,4.9041442
SHENZHOU BED & BREAKFAST,Centrum,GELDERSEKADE,75,1011EL,52.3745198,4.9018179
MEVLANA HOTEL,Centrum,NIEUWEZIJDS VOORBURGWAL,160,1012SJ,52.3745223,4.8910621
WITTE TULP HOTEL-DE,Centrum,WARMOESSTRAAT,87,1012HZ,52.3747097,4.8973583
TRAVEL HOTEL,Centrum,BEURSSTRAAT,23,1012JV,52.3747712,4.8968621
VAN ONNA HOTEL,Centrum,BLOEMGRACHT,102-108,1015TN,52.3747979,4.8800872
CROWN HOTEL-THE,Centrum,OUDEZIJDS VOORBURGWAL,21,1012EH,52.3748462,4.8999267
BEN HOTEL,Centrum,BEURSSTRAAT,21,1012JT,52.3748522,4.8967836
TAMARA HOTEL,Centrum,NIEUWEZIJDS VOORBURGWAL,144,1012SJ,52.3748647,4.8913945
CROYDON HOTEL,Centrum,WARMOESSTRAAT,75,1012HX,52.374953,4.8977427
DAMRAK INN HOTEL,Centrum,DAMRAK,58,1012LL,52.3750067,4.8956121
TULIP INN AMSTERDAM CENTRE,Centrum,BEURSSTRAAT,11-19,1012JT,52.3750151,4.8970428
VIJAYA HOTEL,Centrum,OUDEZIJDS VOORBURGWAL,44,1012GE,52.3750266,4.8991834
BEURSSTRAAT HOTEL,Centrum,BEURSSTRAAT,7-9,1012JT,52.3750879,4.8971925
UTOPIA,Centrum,NIEUWEZIJDS VOORBURGWAL,132,1012SH,52.3750993,4.8916121
FRISCO INN HOTEL,Centrum,BEURSSTRAAT,5,1012JT,52.3751258,4.8972494
'T HOTEL LILY,Centrum,LELIEGRACHT,18,1015DE,52.3751614,4.8871471
GLOBE- HOTEL DE,Centrum,OUDEZIJDS VOORBURGWAL,3,1012EH,52.3751743,4.9003183
GREENHOUSE HOTEL,Centrum,WARMOESSTRAAT,55,1012HW,52.3753388,4.8981477
HOTEL THE EXCHANGE,Centrum,DAMRAK,49-51,1012LL,52.3754655,4.895596
THE TIMES HOTEL,Centrum,HERENGRACHT,137,1015BG,52.3754906,4.8888929
CONVENT HOTEL AMSTERDAM- THE,Centrum,NIEUWEZIJDS VOORBURGWAL,67,1012RE,52.3754926,4.8929878
MANOFA HOTEL,Centrum,DAMRAK,46-48,1012LL,52.3755738,4.8957289
CC HOTEL,Centrum,WARMOESSTRAAT,40-42,1012JE,52.3756506,4.8983736
CITADEL HOTEL,Centrum,NIEUWEZIJDS VOORBURGWAL,98-100,1012SG,52.3756718,4.8923191
DELTA HOTEL,Centrum,DAMRAK,42-43,1012LK,52.3757338,4.8958794
BOB'S YOUTH HOSTEL,Centrum,NIEUWEZIJDS VOORBURGWAL,92,1012SG,52.375801,4.892526
CONTINENTAL HOTEL,Centrum,DAMRAK,40-41,1012LK,52.3758094,4.8961385
OLD HARBOUR HOTEL,Centrum,WARMOESSTRAAT,23,1012HT,52.3758483,4.8988796
OLD QUARTER HOTEL,Centrum,WARMOESSTRAAT,22,1012JD,52.3759114,4.8988724
MAURO MANSION,Centrum,GELDERSEKADE,16,1012BH,52.3759233,4.9017653
IL GIARDINO HOTEL,Centrum,PRINS HENDRIKKADE,97-98,1011AG,52.3759276,4.9028373
FLORIS FRANCE HOTEL,Centrum,OUDEZIJDS KOLK,11,1012AL,52.3759301,4.9012365
TOREN HOTEL,Centrum,KEIZERSGRACHT,164,1015CZ,52.3759309,4.8858199
VOYAGERS HOTEL,Centrum,GELDERSEKADE,2,1012BH,52.3759616,4.9025628
SCHAGEN HOTEL,Centrum,NIEUWEBRUGSTEEG,19,1012AG,52.375988,4.9000317
EAZIRES LUXER HOTEL,Centrum,WARMOESSTRAAT,11,1012HT,52.3760297,4.8992235
INNTEL HOTELS AMSTERDAM CENTRE,Centrum,NIEUWEZIJDS KOLK,19,1012PV,52.3760456,4.8943918
VAN GELDER HOTEL,Centrum,DAMRAK,34,1012LK,52.3760464,4.8963499
MEETING POINT HOSTEL,Centrum,WARMOESSTRAAT,14,1012JD,52.3760921,4.89912
ORANJE TULP,Centrum,DAMRAK,32,1012LK,52.3761014,4.8965023
MALLE MOOLEN HOTEL-DE,Centrum,WARMOESSTRAAT,7,1012HT,52.3761022,4.8993696
KOOPERMOOLEN HOTEL-DE,Centrum,WARMOESSTRAAT,5,1012HT,52.3761295,4.8994574
DAMHOTEL,Centrum,DAMRAK,31,1012LJ,52.3761505,4.8965487
CANAL HOUSE,Centrum,KEIZERSGRACHT,148,1015CX,52.3762634,4.886327
BROUWER HOTEL,Centrum,SINGEL,83-85,1012VE,52.3762861,4.891731
OLD NICKEL HOTEL-THE,Centrum,NIEUWEBRUGSTEEG,11,1012AG,52.3763099,4.8996169
